ID,HOUSE_NUMBER,PRE_DIR,STREET_NAME,STREET_TYPE,FULL_ADDRESS_RANGE,BUILDING_NAME1,BUILDING_NAME2,MONTH_VIEW,TOTAL_ROOF_SQFT,VEGETATED_SQFT,FACT_SHEET,LATITUDE,LONGITUDE,LOCATION
287,100,N,COLUMBUS,DR,100-100 N COLUMBUS DR,JAY PRITZKER PAVILLION, ,August 2010,1010186,394024,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_287.pdf,41.8825693,-87.62244102,"(41.88256930, -87.62244102)"
293,22,W,WASHINGTON,ST,22-22 W WASHINGTON ST, , ,August 2010,128566,18594,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_293.pdf,41.88363727,-87.62874919,"(41.88363727, -87.62874919)"
166,117,N,JEFFERSON,ST,117-119 N JEFFERSON ST, , ,August 2010,17862,7500,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_166.pdf,41.88382948,-87.64231624,"(41.88382948, -87.64231624)"
078,104,N,DAMEN,AVE,104-104 N DAMEN AVE, , ,August 2010,10355,4689,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_078.pdf,41.88390341,-87.67642383,"(41.88390341, -87.67642383)"
307,100,N,CLARK,ST,100-118 N CLARK ST,CITY HALL & COUNTY BUILDING, ,August 2010,115511,35157,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_307.pdf,41.88396929,-87.6318817,"(41.88396929, -87.63188170)"
169,78,E,WASHINGTON,ST,78-78 E WASHINGTON ST,CHICAGO CULTURAL CENTER, ,August 2010,56605,25348,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_169.pdf,41.88399508,-87.6249077,"(41.88399508, -87.62490770)"
165,659,W,RANDOLPH,ST,659-659 W RANDOLPH ST,R+D659, ,August 2010,28885,6955,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_165.pdf,41.88408406,-87.64449485,"(41.88408406, -87.64449485)"
170,190,N,GARLAND,CT,190-190 N GARLAND CT,THE HERITAGE AT MILLENIUM PARK, ,August 2010,42181,10844,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_170.pdf,41.88410164,-87.62572178,"(41.88410164, -87.62572178)"
079,1959,W,MAYPOLE,AVE,1959-1959 W MAYPOLE AVE, , ,August 2010,10968,3706,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_079.pdf,41.88429984,-87.67568531,"(41.88429984, -87.67568531)"
080,1901,W,MAYPOLE,AVE,1901-1901 W MAYPOLE AVE, , ,August 2010,10345,1938,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_080.pdf,41.88431628,-87.67472299,"(41.88431628, -87.67472299)"
346,62,E,RANDOLPH,ST,62-62 E RANDOLPH ST, , ,August 2010,6647,1968,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_346.pdf,41.8847955,-87.62565169,"(41.88479550, -87.62565169)"
077,1989,W,LAKE,ST,1989-1989 W LAKE ST, , ,August 2010,8259,3831,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_077.pdf,41.88485068,-87.6760322,"(41.88485068, -87.67603220)"
345,66,E,RANDOLPH,ST,66-66 E RANDOLPH ST, , ,August 2010,6290,4599,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_345.pdf,41.88491504,-87.62545574,"(41.88491504, -87.62545574)"
140,567,W,LAKE,ST,567-567 W LAKE ST, , ,August 2010,32097,30121,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_140.pdf,41.88539594,-87.64223325,"(41.88539594, -87.64223325)"
141,300,E,RANDOLPH,ST,300-300 E RANDOLPH ST,BLUE CROSS-BLUE SHIELD, ,August 2010,40906,6835,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_141.pdf,41.88548483,-87.61952954,"(41.88548483, -87.61952954)"
171,181,N,CLARK,ST,181-191 N CLARK ST,181 NORTH CLARK, ,August 2010,30809,12028,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_171.pdf,41.8856067,-87.63038748,"(41.88560670, -87.63038748)"
172,171,N,WABASH,AVE,171-185 N WABASH AVE, , ,August 2010,11904,2191,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_172.pdf,41.88577563,-87.62572167,"(41.88577563, -87.62572167)"
173,201,N,CLARK,ST,201-201 N CLARK ST,GARLAND COURT, ,August 2010,35157,7003,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_173.pdf,41.88610807,-87.63025345,"(41.88610807, -87.63025345)"
168,211,W,WACKER,DR,211-221 W WACKER DR,211 W WACKER DR, ,August 2010,9823,1391,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_168.pdf,41.88658149,-87.63453035,"(41.88658149, -87.63453035)"
000,330,N,GREEN,ST,330-330 N GREEN ST, , ,August 2010,48806,13582,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_000.pdf,41.88781649,-87.64912988,"(41.88781649, -87.64912988)"
144,300,N,LA SALLE,ST,300-300 N LA SALLE ST,300 NORTH LASALLE, ,August 2010,38910,11898,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_144.pdf,41.88823601,-87.63295606,"(41.88823601, -87.63295606)"
167,350,N,ORLEANS,ST,350-350 N ORLEANS ST, , ,August 2010,145640,5077,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_167.pdf,41.88839207,-87.63714017,"(41.88839207, -87.63714017)"
139,365,N,JEFFERSON,ST,365-365 N JEFFERSON ST, , ,August 2010,37927,12286,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_139.pdf,41.88865292,-87.64216142,"(41.88865292, -87.64216142)"
138,370,N,DESPLAINES,ST,370-370 N DESPLAINES ST,JEWEL OSCO, ,August 2010,49427,35839,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_138.pdf,41.88873897,-87.64506551,"(41.88873897, -87.64506551)"
181,123,W,KINZIE,ST,123-123 W KINZIE ST,THE STERLING, ,August 2010,39815,1209,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_181.pdf,41.88889522,-87.63180521,"(41.88889522, -87.63180521)"
298,401,N,WABASH,AVE,401-413 N WABASH AVE,TRUMP TOWER, ,August 2010,49504,8494,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_298.pdf,41.88893928,-87.62653879,"(41.88893928, -87.62653879)"
143,353,N,CLARK,ST,353-353 N CLARK ST,353 NORTH CLARK, ,August 2010,46512,7991,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_143.pdf,41.888965,-87.63015472,"(41.88896500, -87.63015472)"
182,400,N,LA SALLE,DR,400-400 N LA SALLE DR, , ,August 2010,45819,5649,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_182.pdf,41.88957496,-87.63347845,"(41.88957496, -87.63347845)"
284,440,N,MC CLURG,CT,440-480 N MC CLURG CT,CITYVIEW, ,August 2010,80039,20805,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_284.pdf,41.89026006,-87.61824604,"(41.89026006, -87.61824604)"
137,520,N,KINGSBURY,ST,520-520 N KINGSBURY ST,KINGSBURY PLAZA, ,August 2010,33840,16324,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_137.pdf,41.89103766,-87.63988434,"(41.89103766, -87.63988434)"
145,160,E,ILLINOIS,ST,160-160 E ILLINOIS ST,KIEFFER BUILDING, ,August 2010,11737,6783,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_145.pdf,41.89118225,-87.62293959,"(41.89118225, -87.62293959)"
151,240,E,ILLINOIS,ST,240-240 E ILLINOIS ST,THE FAIRBANKS AT CITYFRONT PLAZA, ,August 2010,42920,10731,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_151.pdf,41.89129598,-87.6206695,"(41.89129598, -87.62066950)"
149,505,N,STATE,ST,505-505 N STATE ST, , ,August 2010,20016,8566,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_149.pdf,41.89137296,-87.62738582,"(41.89137296, -87.62738582)"
174,516,N,WELLS,ST,516-516 N WELLS ST,CONTEMPORAINE, ,August 2010,25362,1757,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_174.pdf,41.89143753,-87.63432316,"(41.89143753, -87.63432316)"
353,505,N,MCCLURG,CT,505-505 N MCCLURG CT,PARKVIEW WEST, ,August 2010,109692,72791,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_353.pdf,41.89145603,-87.61640368,"(41.89145603, -87.61640368)"
132,505,N,LAKE SHORE,DRIVE,505-505 N LAKE SHORE DRIVE,LAKE POINT TOWER, ,August 2010,125502,89772,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_132.pdf,41.8915821,-87.61286909,"(41.89158210, -87.61286909)"
282,200,W,GRAND,AVE,200-200 W GRAND AVE,THE GRAND ON GRAND, ,August 2010,15907,2011,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_282.pdf,41.89182239,-87.63443282,"(41.89182239, -87.63443282)"
180,2,W,GRAND,AVE,2-6 W GRAND AVE,GRAND PLAZA, ,August 2010,76556,9004,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_180.pdf,41.89192427,-87.62909886,"(41.89192427, -87.62909886)"
162,659,W,OHIO,ST,659-667 W OHIO ST, , ,August 2010,5957,1184,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_162.pdf,41.89206372,-87.64531262,"(41.89206372, -87.64531262)"
136,325,W,OHIO,ST,325-325 W OHIO ST,SILVER TOWER, ,August 2010,17451,1540,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_136.pdf,41.8921238,-87.63616309,"(41.89212380, -87.63616309)"
089,1313,W,OHIO,ST,1313-1313 W OHIO ST, , ,August 2010,2900,1943,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_089.pdf,41.89226118,-87.66010816,"(41.89226118, -87.66010816)"
285,207,E,OHIO,ST,207-215 E OHIO ST,THE GRAND OHIO CONDOMINIUMS, ,August 2010,61140,5170,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_285.pdf,41.89229251,-87.62205776,"(41.89229251, -87.62205776)"
150,167,E,OHIO,ST,167-167 E OHIO ST, , ,August 2010,8481,8053,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_150.pdf,41.89231085,-87.62298468,"(41.89231085, -87.62298468)"
292,345,E,OHIO,ST,345-345 E OHIO ST,STREETER PLACE, ,August 2010,30307,13480,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_292.pdf,41.89239426,-87.61899719,"(41.89239426, -87.61899719)"
179,600,N,CLARK,ST,600-620 N CLARK ST, , ,August 2010,16539,3761,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_179.pdf,41.89276255,-87.63155043,"(41.89276255, -87.63155043)"
186,33,W,ONTARIO,ST,33-33 W ONTARIO ST,MILLENIUM CENTRE, ,August 2010,36792,5436,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_186.pdf,41.89292365,-87.62917603,"(41.89292365, -87.62917603)"
283,460,E,OHIO,ST,460-460 E OHIO ST, , ,August 2010,46223,7707,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_283.pdf,41.89309558,-87.61528349,"(41.89309558, -87.61528349)"
146,600,N,FAIRBANKS,CT,600-600 N FAIRBANKS CT,600 NORTH FAIRBANKS, ,August 2010,31860,4479,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_146.pdf,41.89309882,-87.62064955,"(41.89309882, -87.62064955)"
185,1,E,ERIE,ST,1-1 E ERIE ST,WINDSOR AT ONTARIO PLACE,BUKARA RESTAURANT AND WHITE HEN PA,August 2010,43714,14433,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_185.pdf,41.8936171,-87.62725118,"(41.89361710, -87.62725118)"
147,300,E,ONTARIO,ST,300-330 E ONTARIO ST, , ,August 2010,32581,3133,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_147.pdf,41.89384615,-87.61982136,"(41.89384615, -87.61982136)"
297,444,E,ONTARIO,ST,444-448 E ONTARIO ST, ONTERIE CENTER, ,August 2010,37741,1431,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_297.pdf,41.8938552,-87.61644131,"(41.89385520, -87.61644131)"
148,321,E,ERIE,ST,321-321 E ERIE ST,NORTHWESTERN UNIVERSITY PARKING, ,August 2010,89584,416,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_148.pdf,41.89386987,-87.61924223,"(41.89386987, -87.61924223)"
281,222,W,ERIE,ST,222-222 W ERIE ST, , ,August 2010,22038,12730,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_281.pdf,41.89430454,-87.63510729,"(41.89430454, -87.63510729)"
164,679,N,KINGSBURY,ST,679-679 N KINGSBURY ST, , ,August 2010,21486,4571,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_164.pdf,41.89435605,-87.64089522,"(41.89435605, -87.64089522)"
006,677,N,MICHIGAN,AVE,677-679 N MICHIGAN AVE, , ,August 2010,7733,2684,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_006.pdf,41.8948142,-87.62378911,"(41.89481420, -87.62378911)"
131,1000,E,OHIO,ST,1000-1000 E OHIO ST,Jardine Water Filtration Plant Complex, ,August 2010,996436,75259,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_131.pdf,41.89481635,-87.60614801,"(41.89481635, -87.60614801)"
163,460,W,HURON,ST,460-460 W HURON ST, , ,August 2010,2430,478,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_163.pdf,41.89491588,-87.64089652,"(41.89491588, -87.64089652)"
295,233,E,SUPERIOR,ST,233-233 E SUPERIOR ST,OLSON PAVILION/MCGAW PAVILION/HEALTH SC,NORTHWESTERN UNIVERSITY,August 2010,47831,2969,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_295.pdf,41.89524788,-87.6207027,"(41.89524788, -87.62070270)"
178,1,W,SUPERIOR,ST,1-33 W SUPERIOR ST,ONE SUPERIOR PLACE, ,August 2010,73130,7172,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_178.pdf,41.89532593,-87.62890355,"(41.89532593, -87.62890355)"
347,110,W,SUPERIOR,ST,110-116 W SUPERIOR ST,110 W SUPERIOR, ,August 2010,6196,899,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_347.pdf,41.89592113,-87.63199711,"(41.89592113, -87.63199711)"
177,745,N,WABASH,AVE,745-747 N WABASH AVE, , ,August 2010,17925,4069,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_177.pdf,41.89630118,-87.62639518,"(41.89630118, -87.62639518)"
310,115,W,CHICAGO,AVE,115-115 W CHICAGO AVE,ACCESS LIVING, ,August 2010,10379,6925,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_310.pdf,41.89631036,-87.6319193,"(41.89631036, -87.63191930)"
005,232,E,SUPERIOR,ST,232-254 E SUPERIOR ST, , ,August 2010,58431,11235,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_005.pdf,41.89641295,-87.62094686,"(41.89641295, -87.62094686)"
176,20,E,CHICAGO,AVE,20-24 E CHICAGO AVE, , ,August 2010,7174,1494,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_176.pdf,41.89694905,-87.62732467,"(41.89694905, -87.62732467)"
294,55,E,PEARSON,ST,55-55 E PEARSON ST,THE CLARE AT WATERTOWER,SENIOR RETIREMENT RESIDENCE,August 2010,23303,12177,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_294.pdf,41.89723248,-87.62651705,"(41.89723248, -87.62651705)"
142,220,E,CHICAGO,AVE,220-220 E CHICAGO AVE,MUSEUM OF CONTEMPORARY ART, ,August 2010,56320,9966,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_142.pdf,41.8972442,-87.6204638,"(41.89724420, -87.62046380)"
175,26,E,PEARSON,ST,26-26 E PEARSON ST,BAUMHART HALL & TERRY STUDENT CENTER,LOYOLA UNIVERSITY CHICAGO,August 2010,10256,6398,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_175.pdf,41.89780562,-87.62719297,"(41.89780562, -87.62719297)"
135,845,N,KINGSBURY,ST,845-845 N KINGSBURY ST, , ,August 2010,30100,15431,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_135.pdf,41.89852807,-87.64330381,"(41.89852807, -87.64330381)"
302,35,W,DELAWARE,PL,35-35 W DELAWARE PL, , ,August 2010,13057,5299,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_302.pdf,41.89889998,-87.62933745,"(41.89889998, -87.62933745)"
301,10,E,DELAWARE,PL,10-10 E DELAWARE PL, , ,August 2010,11138,2968,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_301.pdf,41.89931967,-87.62787408,"(41.89931967, -87.62787408)"
348,924,N,CLARK,ST,924-924 N CLARK ST, , ,August 2010,4261,957,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_348.pdf,41.89955299,-87.63189495,"(41.89955299, -87.63189495)"
309,901,N,RUSH,ST,901-901 N RUSH ST, , ,August 2010,42324,26497,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_309.pdf,41.8996547,-87.62640595,"(41.89965470, -87.62640595)"
308,900,N,MICHIGAN,AVE,900-900 N MICHIGAN AVE, , ,August 2010,98800,26958,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_308.pdf,41.89973361,-87.62540596,"(41.89973361, -87.62540596)"
184,190,E,WALTON,PL,190-190 E WALTON PL,THE REGENT, ,August 2010,9509,3568,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_184.pdf,41.90029014,-87.62220777,"(41.90029014, -87.62220777)"
300,11,E,OAK,ST,11-15 E OAK ST, , ,August 2010,11253,5737,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_300.pdf,41.90056196,-87.62756771,"(41.90056196, -87.62756771)"
299,947,N,STATE,ST,947-951 N STATE ST, , ,August 2010,5015,2292,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_299.pdf,41.90061714,-87.62806299,"(41.90061714, -87.62806299)"
183,1004,N,CLARK,ST,1004-1030 N CLARK ST,GOLD COAST GALLERIA, ,August 2010,50066,6193,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_183.pdf,41.90110896,-87.63174557,"(41.90110896, -87.63174557)"
088,1140,N,NORTH BRANCH,ST,1140-1140 N NORTH BRANCH ST, , ,August 2010,7944,7897,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_088.pdf,41.90236548,-87.65544705,"(41.90236548, -87.65544705)"
152,5,E,GOETHE,ST,5-5 E GOETHE ST, , ,August 2010,19017,4498,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_152.pdf,41.90555922,-87.62622706,"(41.90555922, -87.62622706)"
153,1301,N,ASTOR,ST,1301-1301 N ASTOR ST, , ,August 2010,3803,504,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_153.pdf,41.90601346,-87.62712487,"(41.90601346, -87.62712487)"
158,1322,N,CLYBOURN,AVE,1322-1322 N CLYBOURN AVE, , ,August 2010,4314,2213,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_158.pdf,41.90608115,-87.64300574,"(41.90608115, -87.64300574)"
008,1466,N,HALSTED,ST,1466-1466 N HALSTED ST,R.E.I. Store, ,August 2010,64084,13647,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_008.pdf,41.90808464,-87.64853878,"(41.90808464, -87.64853878)"
354,1502,N,KINGSBURY,ST,1502-1538 N KINGSBURY ST, , ,August 2010,90475,25711,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_354.pdf,41.90856993,-87.65261877,"(41.90856993, -87.65261877)"
087,1152,W,BLACKHAWK,ST,1152-1152 W BLACKHAWK ST, , ,August 2010,91544,22069,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_087.pdf,41.90859462,-87.65586608,"(41.90859462, -87.65586608)"
160,1561,N,FREMONT,ST,1561-1561 N FREMONT ST, , ,August 2010,108653,9645,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_160.pdf,41.90990012,-87.65017993,"(41.90990012, -87.65017993)"
157,59,W,NORTH,BLVD,59-59 W NORTH BLVD, , ,August 2010,28809,979,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_157.pdf,41.91059815,-87.63123754,"(41.91059815, -87.63123754)"
159,801,W,NORTH,BLVD,801-801 W NORTH BLVD, , ,August 2010,8278,6227,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_159.pdf,41.91062274,-87.64848594,"(41.91062274, -87.64848594)"
154,1555,N,ASTOR,ST,1555-1555 N ASTOR ST,POOL AND TENNIS COURTS AT 1555, ,August 2010,19046,8137,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_154.pdf,41.91072765,-87.62729409,"(41.91072765, -87.62729409)"
156,1544,N,DEARBORN,PKWY,1544-1558 N DEARBORN PKWY, , ,August 2010,14959,5170,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_156.pdf,41.91096131,-87.63049144,"(41.91096131, -87.63049144)"
286,1520,W,NORTH,AVE,1520-1520 W NORTH AVE, , ,August 2010,23899,12047,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_286.pdf,41.91122989,-87.6663161,"(41.91122989, -87.66631610)"
155,1639,N,LASALLE,ST,1639-1639 N LASALLE ST, , ,August 2010,13991,8162,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_155.pdf,41.91231433,-87.63275444,"(41.91231433, -87.63275444)"
323,1715,N,DAMEN,AVE,1715-1715 N DAMEN AVE, , ,August 2010,4159,956,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_323.pdf,41.91286175,-87.67710425,"(41.91286175, -87.67710425)"
085,1842,N,KINGSBURY,ST,1842-1842 N KINGSBURY ST, , ,August 2010,22533,8234,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_085.pdf,41.91548279,-87.65822183,"(41.91548279, -87.65822183)"
161,1875,N,ORCHARD,ST,1875-1875 N ORCHARD ST, , ,August 2010,5851,4046,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_161.pdf,41.91594047,-87.64563306,"(41.91594047, -87.64563306)"
093,2100,N,ELSTON,AVE,2100-2100 N ELSTON AVE, , ,August 2010,46396,26569,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_093.pdf,41.91909131,-87.66949337,"(41.91909131, -87.66949337)"
133,2101,N,LINCOLN PARK, ,2101-2101 N LINCOLN PARK, , ,August 2010,23185,11893,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_133.pdf,41.92017766,-87.63204011,"(41.92017766, -87.63204011)"
094,2140,N,ELSTON,AVE,2140-2140 N ELSTON AVE, , ,August 2010,140234,40632,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_094.pdf,41.9204494,-87.67181989,"(41.92044940, -87.67181989)"
007,0, ,LINCOLN PARK ZOO #2, ,0-0   LINCOLN PARK ZOO #2, , ,August 2010,1693,1453,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_007.pdf,41.92098553,-87.63536765,"(41.92098553, -87.63536765)"
314,0, ,LINCOLN PARK ZOO #1, ,0-0   LINCOLN PARK ZOO #1, , ,August 2010,9220,3516,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_314.pdf,41.92114142,-87.63482948,"(41.92114142, -87.63482948)"
092,2230,N,DOMINICK,ST,2230-2230 N DOMINICK ST, , ,August 2010,22053,6153,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_092.pdf,41.92216303,-87.66728622,"(41.92216303, -87.66728622)"
086,1110,W,BELDEN,AVE,1110-1110 W BELDEN AVE,DE PAUL UNIVERSITY, ,August 2010,30445,1186,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_086.pdf,41.92374513,-87.65673471,"(41.92374513, -87.65673471)"
091,1237,W,FULLERTON,AVE,1237-1237 W FULLERTON AVE, , ,August 2010,44190,13140,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_091.pdf,41.92494696,-87.65997776,"(41.92494696, -87.65997776)"
134,2344,N,LINCOLN PARK, ,2344-2344 N LINCOLN PARK, , ,August 2010,5865,2814,https://gisapps.cityofchicago.org/gisimages/Greenroofs/VR_134.pdf,41.92517996,-87.63693144,"(41.92517996, -87.63693144)"
